CoordinateX, Density, Velocity, Pressure
    0.895000000,    0.125000000,    0.000000000,    0.100000000
    0.905000000,    0.125000000,    0.000000000,    0.100000000
    0.915000000,    0.125000000,    0.000000000,    0.100000000
    0.925000000,    0.125000000,    0.000000000,    0.100000000
    0.935000000,    0.125000000,    0.000000000,    0.100000000
    0.945000000,    0.125000000,    0.000000000,    0.100000000
    0.955000000,    0.125000000,    0.000000000,    0.100000000
    0.965000000,    0.125000000,    0.000000000,    0.100000000
    0.975000000,    0.125000000,    0.000000000,    0.100000000
    0.985000000,    0.125000000,    0.000000000,    0.100000000
    0.995000000,    0.125000000,    0.000000000,    0.100000000
